## SLURM PROLOG ###############################################################
##    Job ID : 1699154
##  Job Name : pulsnar
##  Nodelist : gpu2708
##      CPUs : 
##  Mem/Node : 32768 MB
## Directory : /oscar/data/class/biol1595_2595/students/ewang163
##   Job Started : Thu Apr 16 09:43:07 PM EDT 2026
###############################################################################
=================================================================
PTSD NLP — PULSNAR SAR-PU Training (Fix 3)
=================================================================
2026-04-16 21:43:27,424 INFO:cffi mode is CFFI_MODE.ANY
2026-04-16 21:43:27,441 ERROR:Unable to determine R home: [Errno 2] No such file or directory: 'R'
2026-04-16 21:43:27,441 INFO:R home found: None
2026-04-16 21:43:27,462 WARNING:Error importing in API mode: ImportError('libicuuc.so.74: cannot open shared object file: No such file or directory')
2026-04-16 21:43:27,475 WARNING:Trying to import in ABI mode.
2026-04-16 21:43:27,475 WARNING:rpy2 not available (r_home is None. Try python -m rpy2.situation); R bandwidth methods disabled, hist method still works

Device: cuda
  GPU: NVIDIA L40S

[1/5] Loading data ...
  Train: 11,837 (pos=4,710, unl=7,127)
  Empirical labeled fraction: 0.3979

[2/5] Estimating propensities ...
  Fitting propensity model ...
    Propensity range: [0.126, 0.497]
    Propensity mean (pos): 0.287
    Propensity mean (unl): 0.250

[3/5] Estimating class prior with PULSNAR ...
  PULSNAR input: 9649 patients, 4 features
Number of clusters in the positive set:  5
  Alpha estimate: 0.1957 (method: PULSNAR (SAR))
  Empirical labeled fraction: 0.3979

[4/5] Training with propensity-weighted nnPU (pi_p=0.1957) ...
Loading weights:   0%|          | 0/273 [00:00<?, ?it/s]Loading weights: 100%|██████████| 273/273 [00:00<00:00, 37385.56it/s]

--- Epoch 1/3 ---
Initializing global attention on CLS token...
    step 50/5919  avg_loss=0.2228
    step 100/5919  avg_loss=0.2071
    step 150/5919  avg_loss=0.2372
    step 200/5919  avg_loss=0.2315
    step 250/5919  avg_loss=0.2358
    step 300/5919  avg_loss=0.2331
    step 350/5919  avg_loss=0.2309
    step 400/5919  avg_loss=0.2252
    step 450/5919  avg_loss=0.2211
    step 500/5919  avg_loss=0.2200
    step 550/5919  avg_loss=0.2212
    step 600/5919  avg_loss=0.2209
    step 650/5919  avg_loss=0.2241
    step 700/5919  avg_loss=0.2193
    step 750/5919  avg_loss=0.2172
    step 800/5919  avg_loss=0.2136
    step 850/5919  avg_loss=0.2134
    step 900/5919  avg_loss=0.2150
    step 950/5919  avg_loss=0.2100
    step 1000/5919  avg_loss=0.2111
    step 1050/5919  avg_loss=0.2082
    step 1100/5919  avg_loss=0.2062
    step 1150/5919  avg_loss=0.2083
    step 1200/5919  avg_loss=0.2094
    step 1250/5919  avg_loss=0.2040
    step 1300/5919  avg_loss=0.2037
    step 1350/5919  avg_loss=0.2078
    step 1400/5919  avg_loss=0.2127
    step 1450/5919  avg_loss=0.2130
    step 1500/5919  avg_loss=0.2161
    step 1550/5919  avg_loss=0.2205
    step 1600/5919  avg_loss=0.2167
    step 1650/5919  avg_loss=0.2161
    step 1700/5919  avg_loss=0.2157
    step 1750/5919  avg_loss=0.2157
    step 1800/5919  avg_loss=0.2129
    step 1850/5919  avg_loss=0.2136
    step 1900/5919  avg_loss=0.2133
    step 1950/5919  avg_loss=0.2134
    step 2000/5919  avg_loss=0.2156
    step 2050/5919  avg_loss=0.2152
    step 2100/5919  avg_loss=0.2174
    step 2150/5919  avg_loss=0.2162
    step 2200/5919  avg_loss=0.2171
    step 2250/5919  avg_loss=0.2174
    step 2300/5919  avg_loss=0.2172
    step 2350/5919  avg_loss=0.2168
    step 2400/5919  avg_loss=0.2176
    step 2450/5919  avg_loss=0.2173
    step 2500/5919  avg_loss=0.2153
    step 2550/5919  avg_loss=0.2163
    step 2600/5919  avg_loss=0.2183
    step 2650/5919  avg_loss=0.2172
    step 2700/5919  avg_loss=0.2157
    step 2750/5919  avg_loss=0.2146
    step 2800/5919  avg_loss=0.2161
    step 2850/5919  avg_loss=0.2164
    step 2900/5919  avg_loss=0.2165
    step 2950/5919  avg_loss=0.2171
    step 3000/5919  avg_loss=0.2174
    step 3050/5919  avg_loss=0.2186
    step 3100/5919  avg_loss=0.2175
    step 3150/5919  avg_loss=0.2184
    step 3200/5919  avg_loss=0.2188
    step 3250/5919  avg_loss=0.2175
    step 3300/5919  avg_loss=0.2170
    step 3350/5919  avg_loss=0.2160
    step 3400/5919  avg_loss=0.2157
    step 3450/5919  avg_loss=0.2155
    step 3500/5919  avg_loss=0.2161
    step 3550/5919  avg_loss=0.2160
    step 3600/5919  avg_loss=0.2171
    step 3650/5919  avg_loss=0.2160
    step 3700/5919  avg_loss=0.2157
    step 3750/5919  avg_loss=0.2157
    step 3800/5919  avg_loss=0.2161
    step 3850/5919  avg_loss=0.2158
    step 3900/5919  avg_loss=0.2154
    step 3950/5919  avg_loss=0.2153
    step 4000/5919  avg_loss=0.2153
    step 4050/5919  avg_loss=0.2154
    step 4100/5919  avg_loss=0.2147
    step 4150/5919  avg_loss=0.2164
    step 4200/5919  avg_loss=0.2167
    step 4250/5919  avg_loss=0.2169
    step 4300/5919  avg_loss=0.2174
    step 4350/5919  avg_loss=0.2182
    step 4400/5919  avg_loss=0.2190
    step 4450/5919  avg_loss=0.2191
    step 4500/5919  avg_loss=0.2189
    step 4550/5919  avg_loss=0.2189
    step 4600/5919  avg_loss=0.2191
    step 4650/5919  avg_loss=0.2191
    step 4700/5919  avg_loss=0.2188
    step 4750/5919  avg_loss=0.2187
    step 4800/5919  avg_loss=0.2184
    step 4850/5919  avg_loss=0.2189
    step 4900/5919  avg_loss=0.2191
    step 4950/5919  avg_loss=0.2185
    step 5000/5919  avg_loss=0.2182
    step 5050/5919  avg_loss=0.2187
    step 5100/5919  avg_loss=0.2189
    step 5150/5919  avg_loss=0.2185
    step 5200/5919  avg_loss=0.2179
    step 5250/5919  avg_loss=0.2174
    step 5300/5919  avg_loss=0.2176
    step 5350/5919  avg_loss=0.2176
    step 5400/5919  avg_loss=0.2181
